INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in modeling_bert.py    --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in modeling_xlnet.py   --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in registrable.py      --> instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
INFO       in registrable.py      --> instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
INFO       in registrable.py      --> instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
INFO       in registrable.py      --> instantiating registered subclass relu of <class 'allennlp.nn.activations.Activation'>
INFO       in tokenization.py     --> loading vocabulary file C:\Users\chern\AppData\Local\ChemDataExtractor\ChemDataExtractor\models/scibert_cased_vocab-1.0.txt
INFO       in pdfdocument.py      --> xref found: pos=b'173'
INFO       in pdfdocument.py      --> read_xref_from: start=173, token=/b'xref'
INFO       in pdfdocument.py      --> xref objects: {1055: (None, 16, 0), 1056: (None, 1855, 0), 1057: (None, 1958, 0), 1058: (None, 2662, 0), 1059: (None, 3019, 0), 1060: (None, 3388, 0), 1061: (None, 3671, 0), 1062: (None, 4792, 0), 1063: (None, 5909, 0), 1064: (None, 6201, 0), 1065: (None, 6225, 0), 1066: (None, 7342, 0), 1067: (None, 7629, 0), 1068: (None, 8807, 0), 1069: (None, 8831, 0), 1070: (None, 9952, 0), 1071: (None, 10245, 0), 1072: (None, 11346, 0), 1073: (None, 11370, 0), 1074: (None, 12461, 0), 1075: (None, 12484, 0), 1076: (None, 13535, 0), 1077: (None, 13558, 0), 1078: (None, 14616, 0), 1079: (None, 14640, 0), 1080: (None, 14756, 0), 1081: (None, 15842, 0), 1082: (None, 15865, 0), 1083: (None, 16133, 0), 1084: (None, 16426, 0), 1085: (None, 17488, 0), 1086: (None, 17511, 0), 1087: (None, 17533, 0), 1088: (None, 17555, 0), 1089: (None, 18621, 0), 1090: (None, 18645, 0), 1091: (None, 20708, 0), 1092: (None, 20731, 0), 1093: (None, 21127, 0), 1094: (None, 21151, 0), 1095: (None, 23092, 0), 1096: (None, 23116, 0), 1097: (None, 24392, 0), 1098: (None, 24416, 0), 1099: (None, 27297, 0), 1100: (None, 27321, 0), 1101: (None, 29519, 0), 1102: (None, 29543, 0), 1103: (None, 31739, 0), 1104: (None, 31763, 0), 1105: (None, 34214, 0), 1106: (None, 34238, 0), 1107: (None, 35556, 0), 1108: (None, 35579, 0), 1109: (None, 36087, 0), 1110: (None, 36111, 0), 1111: (None, 41152, 0), 1112: (None, 41176, 0), 1113: (None, 46567, 0), 1114: (None, 46591, 0), 1115: (None, 50006, 0), 1116: (None, 50030, 0), 1117: (None, 51464, 0), 1118: (None, 51488, 0), 1119: (None, 53645, 0), 1120: (None, 53669, 0), 1121: (None, 58755, 0), 1122: (None, 58779, 0), 1123: (None, 62816, 0), 1124: (None, 62840, 0), 1125: (None, 64981, 0), 1126: (None, 65005, 0), 1127: (None, 66789, 0), 1128: (None, 2024, 0), 1129: (None, 2639, 0)}
INFO       in pdfdocument.py      --> trailer: {'Size': 1130, 'Info': <PDFObjRef:1052>, 'Root': <PDFObjRef:1056>, 'Prev': 801221, 'ID': [b'\xd2~\x8d$\xbb\xcd\x99\xcab\xd4\xee\xad\x98\xd2$\x1a', b'\xd2~\x8d$\xbb\xcd\x99\xcab\xd4\xee\xad\x98\xd2$\x1a']}
INFO       in pdfdocument.py      --> read_xref_from: start=801221, token=/b'xref'
